Canada appeared in documents,Total Words (m),Frequency (f),Relative frequency(f/m)
myfile1002.txt,1374,0,0.0
myfile1003.txt,51,0,0.0
myfile1004.txt,738,9,0.012195121951219513
myfile1005.txt,258,6,0.023255813953488372
myfile1006.txt,1392,0,0.0
myfile1007.txt,192,0,0.0
myfile1008.txt,51,0,0.0
myfile1009.txt,201,0,0.0
myfile1010.txt,174,0,0.0
myfile1011.txt,75,0,0.0
myfile1012.txt,129,0,0.0
myfile1013.txt,1206,0,0.0
myfile1014.txt,144,0,0.0
myfile1015.txt,285,0,0.0
myfile1016.txt,165,0,0.0
myfile1017.txt,168,0,0.0
myfile1018.txt,309,0,0.0
myfile1019.txt,324,0,0.0
myfile1020.txt,333,0,0.0
myfile1021.txt,42,0,0.0
myfile1022.txt,123,0,0.0
myfile1023.txt,288,0,0.0
myfile1024.txt,264,0,0.0
myfile1025.txt,42,0,0.0
myfile1026.txt,78,0,0.0
myfile1027.txt,168,0,0.0
myfile1028.txt,291,0,0.0
myfile1029.txt,240,0,0.0
myfile1030.txt,342,0,0.0
myfile1031.txt,288,0,0.0
myfile1032.txt,105,0,0.0
myfile1033.txt,186,0,0.0
myfile1034.txt,258,0,0.0
myfile1035.txt,198,0,0.0
myfile1036.txt,126,0,0.0
myfile1037.txt,138,0,0.0
myfile1038.txt,114,0,0.0
myfile1039.txt,144,0,0.0
myfile1040.txt,438,0,0.0
myfile1041.txt,186,0,0.0
myfile1042.txt,147,0,0.0
myfile1043.txt,195,0,0.0
myfile1044.txt,150,0,0.0
myfile1045.txt,153,0,0.0
myfile1046.txt,609,0,0.0
myfile1047.txt,153,0,0.0
myfile1048.txt,75,0,0.0
myfile1049.txt,135,0,0.0
myfile1050.txt,255,0,0.0
myfile1051.txt,315,0,0.0
myfile1052.txt,384,0,0.0
myfile1053.txt,219,0,0.0
myfile1054.txt,147,0,0.0
myfile1055.txt,177,0,0.0
myfile1056.txt,54,3,0.05555555555555555
myfile1057.txt,582,0,0.0
myfile1058.txt,531,0,0.0
myfile1059.txt,42,0,0.0
myfile1060.txt,333,0,0.0
myfile1061.txt,39,0,0.0
myfile1062.txt,72,0,0.0
myfile1063.txt,54,0,0.0
myfile1064.txt,45,0,0.0
myfile1065.txt,360,0,0.0
myfile1066.txt,117,0,0.0
myfile1067.txt,240,0,0.0
myfile1068.txt,48,0,0.0
myfile1069.txt,309,0,0.0
myfile1070.txt,174,0,0.0
myfile1071.txt,264,0,0.0
myfile1072.txt,213,0,0.0
myfile1073.txt,315,0,0.0
myfile1074.txt,186,0,0.0
myfile1075.txt,255,0,0.0
myfile1076.txt,186,0,0.0
myfile1077.txt,96,0,0.0
myfile1078.txt,822,0,0.0
myfile1079.txt,258,0,0.0
myfile1080.txt,654,0,0.0
myfile1081.txt,171,0,0.0
myfile1082.txt,297,0,0.0
myfile1083.txt,219,0,0.0
myfile1084.txt,72,0,0.0
myfile1085.txt,72,0,0.0
myfile1086.txt,69,0,0.0
myfile1087.txt,72,0,0.0
myfile1088.txt,66,0,0.0
myfile1089.txt,273,0,0.0
myfile1090.txt,255,0,0.0
myfile1091.txt,48,0,0.0
myfile1092.txt,162,0,0.0
myfile1093.txt,195,0,0.0
myfile1094.txt,75,0,0.0
myfile1095.txt,201,0,0.0
myfile1096.txt,288,0,0.0
myfile1097.txt,276,0,0.0
myfile1098.txt,54,0,0.0
myfile1099.txt,282,0,0.0
myfile1100.txt,150,0,0.0
myfile1101.txt,918,0,0.0
myfile1102.txt,339,0,0.0
myfile1103.txt,384,0,0.0
myfile1104.txt,291,0,0.0
myfile1105.txt,99,0,0.0
myfile1106.txt,165,0,0.0
myfile1107.txt,336,0,0.0
myfile1108.txt,93,0,0.0
myfile1109.txt,192,0,0.0
myfile1110.txt,276,0,0.0
myfile1111.txt,51,0,0.0
myfile1112.txt,252,0,0.0
myfile1113.txt,147,0,0.0
myfile1114.txt,216,0,0.0
myfile1115.txt,1140,0,0.0
myfile1116.txt,558,0,0.0
myfile1117.txt,228,0,0.0
myfile1118.txt,309,0,0.0
myfile1119.txt,228,0,0.0
myfile1120.txt,546,0,0.0
myfile1121.txt,54,0,0.0
myfile1122.txt,261,0,0.0
myfile1123.txt,801,0,0.0
myfile1124.txt,45,3,0.06666666666666667
myfile1125.txt,42,0,0.0
myfile1126.txt,270,0,0.0
myfile1127.txt,45,0,0.0
myfile1128.txt,264,0,0.0
myfile1129.txt,264,0,0.0
myfile1130.txt,282,0,0.0
myfile1131.txt,1644,0,0.0
myfile1132.txt,96,0,0.0
myfile1133.txt,144,0,0.0
myfile1134.txt,141,0,0.0
myfile1135.txt,207,0,0.0
myfile1136.txt,126,0,0.0
myfile1137.txt,132,0,0.0
myfile1138.txt,426,0,0.0
myfile1139.txt,42,0,0.0
myfile1140.txt,234,0,0.0
myfile1141.txt,309,0,0.0
myfile1142.txt,345,0,0.0
myfile1143.txt,210,0,0.0
myfile1144.txt,111,0,0.0
myfile1145.txt,477,0,0.0
myfile1146.txt,213,0,0.0
myfile1147.txt,642,0,0.0
myfile1148.txt,96,0,0.0
myfile1149.txt,540,0,0.0
myfile1150.txt,288,0,0.0
myfile1151.txt,42,0,0.0
myfile1152.txt,279,0,0.0
myfile1153.txt,345,0,0.0
myfile1154.txt,63,0,0.0
myfile1155.txt,144,0,0.0
myfile1156.txt,255,0,0.0
myfile1157.txt,435,0,0.0
myfile1158.txt,876,0,0.0
myfile1159.txt,258,0,0.0
myfile1160.txt,168,0,0.0
myfile1161.txt,45,0,0.0
myfile1162.txt,279,0,0.0
myfile1163.txt,48,0,0.0
myfile1164.txt,237,0,0.0
myfile1165.txt,165,0,0.0
myfile1166.txt,156,0,0.0
myfile1167.txt,327,0,0.0
myfile1168.txt,54,0,0.0
myfile1169.txt,555,0,0.0
myfile1170.txt,60,0,0.0
myfile1171.txt,45,0,0.0
myfile1172.txt,39,0,0.0
myfile1173.txt,168,0,0.0
myfile1174.txt,348,0,0.0
myfile1175.txt,444,0,0.0
myfile1176.txt,168,0,0.0
myfile1177.txt,78,0,0.0
myfile1178.txt,183,0,0.0
myfile1179.txt,225,0,0.0
myfile1180.txt,156,0,0.0
myfile1181.txt,81,0,0.0
myfile1182.txt,87,0,0.0
myfile1183.txt,135,0,0.0
myfile1184.txt,426,0,0.0
myfile1185.txt,90,0,0.0
myfile1186.txt,702,0,0.0
myfile1187.txt,213,0,0.0
myfile1188.txt,585,0,0.0
myfile1189.txt,129,0,0.0
myfile1190.txt,123,0,0.0
myfile1191.txt,108,0,0.0
myfile1192.txt,171,0,0.0
myfile1193.txt,300,0,0.0
myfile1194.txt,165,0,0.0
myfile1195.txt,168,0,0.0
myfile1196.txt,156,0,0.0
myfile1197.txt,429,0,0.0
myfile1198.txt,33,0,0.0
myfile1199.txt,141,0,0.0
myfile1200.txt,321,0,0.0
myfile1201.txt,585,0,0.0
myfile1202.txt,606,0,0.0
myfile1203.txt,111,0,0.0
myfile1204.txt,54,0,0.0
myfile1205.txt,135,0,0.0
myfile1206.txt,93,0,0.0
myfile1207.txt,48,0,0.0
myfile1208.txt,138,0,0.0
myfile1209.txt,177,0,0.0
myfile1210.txt,543,0,0.0
myfile1211.txt,105,0,0.0
myfile1212.txt,111,0,0.0
myfile1213.txt,255,0,0.0
myfile1214.txt,177,0,0.0
myfile1215.txt,222,0,0.0
myfile1216.txt,345,0,0.0
myfile1217.txt,279,0,0.0
myfile1218.txt,195,0,0.0
myfile1219.txt,180,0,0.0
myfile1220.txt,183,0,0.0
myfile1221.txt,180,0,0.0
myfile1222.txt,171,0,0.0
myfile1223.txt,300,0,0.0
myfile1224.txt,207,0,0.0
myfile1225.txt,303,0,0.0
myfile1226.txt,45,0,0.0
myfile1227.txt,138,0,0.0
myfile1228.txt,324,0,0.0
myfile1229.txt,297,0,0.0
myfile1230.txt,45,0,0.0
myfile1231.txt,42,0,0.0
myfile1232.txt,174,0,0.0
myfile1233.txt,129,0,0.0
myfile1234.txt,195,0,0.0
myfile1235.txt,240,0,0.0
myfile1236.txt,237,0,0.0
myfile1237.txt,234,0,0.0
myfile1238.txt,240,0,0.0
myfile1239.txt,216,0,0.0
myfile1240.txt,105,0,0.0
myfile1241.txt,531,0,0.0
myfile1242.txt,309,0,0.0
myfile1243.txt,378,0,0.0
myfile1244.txt,357,0,0.0
myfile1245.txt,48,0,0.0
myfile1246.txt,276,0,0.0
myfile1247.txt,321,0,0.0
myfile1248.txt,423,0,0.0
myfile1249.txt,249,0,0.0
myfile1250.txt,288,0,0.0
myfile1251.txt,1059,0,0.0
myfile1252.txt,93,0,0.0
myfile1253.txt,132,0,0.0
myfile1254.txt,177,0,0.0
myfile1255.txt,99,0,0.0
myfile1256.txt,180,0,0.0
myfile1257.txt,78,0,0.0
myfile1258.txt,255,0,0.0
myfile1259.txt,207,0,0.0
myfile1260.txt,816,0,0.0
myfile1261.txt,402,6,0.014925373134328358
myfile1262.txt,132,0,0.0
myfile1263.txt,57,0,0.0
myfile1264.txt,144,0,0.0
myfile1265.txt,249,0,0.0
myfile1266.txt,180,0,0.0
myfile1267.txt,315,0,0.0
myfile1268.txt,36,0,0.0
myfile1269.txt,450,0,0.0
myfile1270.txt,300,0,0.0
myfile1271.txt,141,0,0.0
myfile1272.txt,138,0,0.0
myfile1273.txt,765,0,0.0
myfile1274.txt,51,0,0.0
myfile1275.txt,399,0,0.0
myfile1276.txt,276,0,0.0
myfile1277.txt,1521,0,0.0
myfile1278.txt,213,0,0.0
myfile1279.txt,210,0,0.0
myfile1280.txt,312,0,0.0
myfile1281.txt,210,0,0.0
myfile1282.txt,51,0,0.0
myfile1283.txt,252,0,0.0
myfile1284.txt,54,0,0.0
myfile1285.txt,150,0,0.0
myfile1286.txt,195,0,0.0
myfile1287.txt,624,0,0.0
myfile1288.txt,177,0,0.0
myfile1289.txt,33,0,0.0
myfile1290.txt,318,0,0.0
myfile1291.txt,240,0,0.0
myfile1292.txt,186,0,0.0
myfile1293.txt,705,0,0.0
myfile1294.txt,267,0,0.0
myfile1295.txt,153,0,0.0
myfile1296.txt,75,0,0.0
myfile1297.txt,183,0,0.0
myfile1298.txt,105,0,0.0
myfile1299.txt,132,0,0.0
myfile1300.txt,345,0,0.0
myfile1301.txt,228,0,0.0
myfile1302.txt,348,0,0.0
myfile1303.txt,192,0,0.0
myfile1304.txt,1110,0,0.0
myfile1305.txt,492,0,0.0
myfile1306.txt,234,3,0.01282051282051282
myfile1307.txt,57,0,0.0
myfile1308.txt,225,0,0.0
myfile1309.txt,399,0,0.0
myfile1310.txt,39,0,0.0
myfile1311.txt,42,0,0.0
myfile1312.txt,45,0,0.0
myfile1313.txt,489,0,0.0
myfile1314.txt,264,0,0.0
myfile1315.txt,210,0,0.0
myfile1316.txt,45,0,0.0
myfile1317.txt,213,0,0.0
myfile1318.txt,309,0,0.0
myfile1319.txt,510,0,0.0
myfile1320.txt,54,0,0.0
myfile1321.txt,882,0,0.0
myfile1322.txt,309,0,0.0
myfile1323.txt,36,0,0.0
myfile1324.txt,303,0,0.0
myfile1325.txt,231,0,0.0
myfile1326.txt,153,0,0.0
myfile1327.txt,630,0,0.0
myfile1328.txt,78,0,0.0
myfile1329.txt,45,0,0.0
myfile1330.txt,195,0,0.0
myfile1331.txt,51,0,0.0
myfile1332.txt,579,0,0.0
myfile1333.txt,663,3,0.004524886877828055
myfile1334.txt,45,0,0.0
myfile1335.txt,813,0,0.0
myfile1336.txt,498,0,0.0
myfile1337.txt,237,0,0.0
myfile1338.txt,330,6,0.01818181818181818
myfile1339.txt,288,0,0.0
myfile1340.txt,1770,0,0.0
myfile1341.txt,336,6,0.017857142857142856
myfile1342.txt,321,0,0.0
myfile1343.txt,285,0,0.0
myfile1344.txt,48,0,0.0
myfile1345.txt,192,0,0.0
myfile1346.txt,129,0,0.0
myfile1347.txt,1278,0,0.0
myfile1348.txt,225,0,0.0
myfile1349.txt,51,0,0.0
myfile1350.txt,99,0,0.0
myfile1351.txt,54,0,0.0
myfile1352.txt,129,0,0.0
myfile1353.txt,45,0,0.0
myfile1354.txt,249,0,0.0
myfile1355.txt,51,0,0.0
myfile1356.txt,210,0,0.0
myfile1357.txt,723,0,0.0
myfile1358.txt,246,0,0.0
myfile1359.txt,549,0,0.0
myfile1360.txt,153,0,0.0
myfile1361.txt,72,0,0.0
myfile1362.txt,249,0,0.0
myfile1363.txt,258,0,0.0
myfile1364.txt,42,0,0.0
myfile1365.txt,42,0,0.0
myfile1366.txt,33,0,0.0
myfile1367.txt,729,0,0.0
myfile1368.txt,1059,0,0.0
myfile1369.txt,657,0,0.0
myfile1370.txt,237,0,0.0
myfile1371.txt,336,0,0.0
myfile1372.txt,102,0,0.0
myfile1373.txt,147,0,0.0
myfile1374.txt,225,0,0.0
myfile1375.txt,48,0,0.0
myfile1376.txt,741,0,0.0
myfile1377.txt,39,0,0.0
myfile1378.txt,222,0,0.0
myfile1379.txt,1185,0,0.0
myfile1380.txt,57,0,0.0
myfile1381.txt,1242,0,0.0
myfile1382.txt,636,0,0.0
myfile1383.txt,48,0,0.0
myfile1384.txt,33,0,0.0
myfile1385.txt,141,0,0.0
myfile1386.txt,681,0,0.0
myfile1387.txt,144,0,0.0
myfile1388.txt,258,0,0.0
myfile1389.txt,48,0,0.0
myfile1390.txt,42,0,0.0
myfile1391.txt,567,0,0.0
myfile1392.txt,411,0,0.0
myfile1393.txt,237,0,0.0
myfile1394.txt,246,0,0.0
myfile1395.txt,555,0,0.0
myfile1396.txt,210,0,0.0
myfile1397.txt,165,0,0.0
myfile1398.txt,333,0,0.0
myfile1399.txt,228,0,0.0
myfile1400.txt,399,0,0.0
myfile1401.txt,309,0,0.0
myfile1402.txt,318,0,0.0
myfile1403.txt,207,0,0.0
myfile1404.txt,570,0,0.0
myfile1405.txt,210,0,0.0
myfile1406.txt,147,0,0.0
myfile1407.txt,648,0,0.0
myfile1408.txt,408,0,0.0
myfile1409.txt,57,0,0.0
myfile1410.txt,48,0,0.0
myfile1411.txt,366,0,0.0
myfile1412.txt,381,0,0.0
myfile1413.txt,114,0,0.0
myfile1414.txt,186,0,0.0
myfile1415.txt,153,0,0.0
myfile1416.txt,165,0,0.0
myfile1417.txt,243,0,0.0
myfile1418.txt,42,0,0.0
myfile1419.txt,261,0,0.0
myfile1420.txt,54,0,0.0
myfile1421.txt,45,0,0.0
myfile1422.txt,1776,0,0.0
myfile1423.txt,1056,0,0.0
myfile1424.txt,45,0,0.0
myfile1425.txt,51,0,0.0
myfile1426.txt,267,0,0.0
myfile1427.txt,57,0,0.0
myfile1428.txt,231,0,0.0
myfile1429.txt,216,0,0.0
myfile1430.txt,138,0,0.0
myfile1431.txt,150,0,0.0
myfile1432.txt,42,0,0.0
myfile1433.txt,171,0,0.0
myfile1434.txt,267,0,0.0
myfile1435.txt,213,0,0.0
myfile1436.txt,195,0,0.0
myfile1437.txt,306,0,0.0
myfile1438.txt,822,0,0.0
myfile1439.txt,48,0,0.0
myfile1440.txt,51,0,0.0
myfile1441.txt,210,0,0.0
myfile1442.txt,51,0,0.0
myfile1443.txt,357,0,0.0
myfile1444.txt,54,0,0.0
myfile1445.txt,30,0,0.0
myfile1446.txt,42,0,0.0
myfile1447.txt,300,0,0.0
myfile1448.txt,264,0,0.0
myfile1449.txt,489,0,0.0
myfile1450.txt,45,0,0.0
myfile1451.txt,84,0,0.0
myfile1452.txt,51,0,0.0
myfile1453.txt,288,0,0.0
myfile1454.txt,258,0,0.0
myfile1455.txt,165,0,0.0
myfile1456.txt,51,0,0.0
myfile1457.txt,45,0,0.0
myfile1458.txt,339,0,0.0
myfile1459.txt,753,0,0.0
myfile1460.txt,279,0,0.0
myfile1461.txt,432,0,0.0
myfile1462.txt,258,0,0.0
myfile1463.txt,42,0,0.0
myfile1464.txt,48,0,0.0
myfile1465.txt,36,0,0.0
myfile1466.txt,588,0,0.0
myfile1467.txt,234,0,0.0
myfile1468.txt,45,0,0.0
myfile1469.txt,573,0,0.0
myfile1470.txt,45,0,0.0
myfile1471.txt,42,0,0.0
myfile1472.txt,483,0,0.0
myfile1473.txt,1005,0,0.0
myfile1474.txt,267,0,0.0
myfile1475.txt,693,0,0.0
myfile1476.txt,45,0,0.0
myfile1477.txt,333,0,0.0
myfile1478.txt,39,0,0.0
myfile1479.txt,108,0,0.0
myfile1480.txt,195,0,0.0
myfile1481.txt,225,0,0.0
myfile1482.txt,105,0,0.0
myfile1483.txt,225,0,0.0
myfile1484.txt,48,0,0.0
myfile1485.txt,45,0,0.0
myfile1486.txt,2130,0,0.0
myfile1487.txt,105,0,0.0
myfile1488.txt,177,0,0.0
myfile1489.txt,246,0,0.0
myfile1490.txt,336,0,0.0
myfile1491.txt,771,0,0.0
myfile1492.txt,489,0,0.0
myfile1493.txt,339,0,0.0
myfile1494.txt,45,0,0.0
myfile1495.txt,42,0,0.0
myfile1496.txt,48,0,0.0
myfile1497.txt,744,0,0.0
myfile1498.txt,528,0,0.0
myfile1499.txt,45,0,0.0
myfile1500.txt,1083,0,0.0
myfile1501.txt,414,0,0.0
myfile1502.txt,570,0,0.0
myfile1503.txt,363,0,0.0
myfile1504.txt,348,0,0.0
myfile1505.txt,48,0,0.0
myfile1506.txt,294,0,0.0
myfile1507.txt,408,0,0.0
myfile1508.txt,2442,0,0.0
myfile1509.txt,258,0,0.0
myfile1510.txt,399,0,0.0
myfile1511.txt,39,0,0.0
myfile1512.txt,594,0,0.0
myfile1513.txt,225,6,0.02666666666666667
myfile1514.txt,519,0,0.0
myfile1515.txt,459,0,0.0
myfile1516.txt,333,0,0.0
myfile1517.txt,444,0,0.0
myfile1518.txt,48,0,0.0
myfile1519.txt,216,0,0.0
myfile1520.txt,48,0,0.0
myfile1521.txt,306,0,0.0
myfile1522.txt,240,0,0.0
myfile1523.txt,354,0,0.0
myfile1524.txt,309,0,0.0
myfile1525.txt,1083,0,0.0
myfile1526.txt,249,0,0.0
myfile1527.txt,48,0,0.0
myfile1528.txt,48,0,0.0
myfile1529.txt,192,0,0.0
myfile1530.txt,525,0,0.0
myfile1531.txt,54,0,0.0
myfile1532.txt,798,0,0.0
myfile1533.txt,318,0,0.0
myfile1534.txt,282,0,0.0
myfile1535.txt,342,0,0.0
myfile1536.txt,576,0,0.0
myfile1537.txt,36,0,0.0
myfile1538.txt,183,0,0.0
myfile1539.txt,495,0,0.0
myfile1540.txt,45,0,0.0
myfile1541.txt,852,0,0.0
myfile1542.txt,1932,3,0.0015527950310559005
myfile1543.txt,45,0,0.0
myfile1544.txt,48,0,0.0
myfile1545.txt,411,0,0.0
myfile1546.txt,675,0,0.0
myfile1547.txt,1041,0,0.0
myfile1548.txt,45,0,0.0
myfile1549.txt,354,0,0.0
myfile1550.txt,498,0,0.0
myfile1551.txt,171,0,0.0
myfile1552.txt,51,0,0.0
myfile1553.txt,174,0,0.0
myfile1554.txt,51,0,0.0
myfile1555.txt,48,0,0.0
myfile1556.txt,594,0,0.0
myfile1557.txt,1269,0,0.0
myfile1558.txt,282,0,0.0
myfile1559.txt,48,0,0.0
myfile1560.txt,249,0,0.0
myfile1561.txt,900,0,0.0
myfile1562.txt,237,0,0.0
myfile1563.txt,642,0,0.0
myfile1564.txt,39,0,0.0
myfile1565.txt,591,0,0.0
myfile1566.txt,546,0,0.0
myfile1567.txt,618,0,0.0
myfile1568.txt,639,0,0.0
myfile1569.txt,444,0,0.0
myfile1570.txt,315,0,0.0
myfile1571.txt,612,0,0.0
myfile1572.txt,2106,0,0.0
myfile1573.txt,1323,0,0.0
myfile1574.txt,252,0,0.0
myfile1575.txt,1047,0,0.0
myfile1576.txt,261,0,0.0
myfile1577.txt,594,0,0.0
myfile1578.txt,492,0,0.0
myfile_second_1.txt,1167,0,0.0
myfile_second_10.txt,42,0,0.0
myfile_second_100.txt,42,0,0.0
myfile_second_1000.txt,201,0,0.0
myfile_second_1001.txt,54,0,0.0
myfile_second_101.txt,864,0,0.0
myfile_second_102.txt,255,0,0.0
myfile_second_103.txt,282,0,0.0
myfile_second_104.txt,39,0,0.0
myfile_second_105.txt,195,0,0.0
myfile_second_106.txt,63,0,0.0
myfile_second_107.txt,51,0,0.0
myfile_second_108.txt,42,0,0.0
myfile_second_109.txt,177,0,0.0
myfile_second_11.txt,39,0,0.0
myfile_second_110.txt,51,0,0.0
myfile_second_111.txt,48,0,0.0
myfile_second_112.txt,87,0,0.0
myfile_second_113.txt,168,0,0.0
myfile_second_114.txt,324,0,0.0
myfile_second_115.txt,180,0,0.0
myfile_second_116.txt,792,0,0.0
myfile_second_117.txt,147,0,0.0
myfile_second_118.txt,132,0,0.0
myfile_second_119.txt,291,0,0.0
myfile_second_12.txt,300,0,0.0
myfile_second_120.txt,45,0,0.0
myfile_second_121.txt,60,0,0.0
myfile_second_122.txt,42,0,0.0
